Testcase,Alg,Runtime (sec),Value,Weight,Size
test21,Exhaustive Search with Pruning,0.8607366085,122,150,6
test21,Exhaustive Search,0.8443527222,122,150,6
test21,Simmulated Annealing,0.4481499195,70,150,7
test30,Greedy by Weight,0.007496356964,240,49,12
test30,Greedy by Value,0.0009968280792,219,49,7
test30,Greedy by Ratio,0,264,49,11
test30,Exhaustive Search with Pruning,39.34735537,265,50,11
test30,Exhaustive Search,39.14613605,265,50,11
test30,Simmulated Annealing,0.5806760788,169,50,9
test40,Greedy by Weight,0.006499767303,275,48,13
test40,Greedy by Value,0.0009968280792,262,50,8
test40,Greedy by Ratio,0,309,49,11
test40,Exhaustive Search with Pruning,1165.2875,312,50,12
test40,Exhaustive Search,1220.245008,312,50,12
test40,Simmulated Annealing,0.7826545238,284,107,14
test50,Greedy by Weight,0.006349563599,329,50,15
test50,Greedy by Value,0.0009968280792,298,50,9
test50,Greedy by Ratio,0.0009977817535,382,49,13
test50,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test50,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test50,Simmulated Annealing,0.8203372955,602,168,26
test60,Greedy by Weight,0.005984067917,322,47,15
test60,Greedy by Value,0.001010656357,334,50,10
test60,Greedy by Ratio,0.0009915828705,405,50,15
test60,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test60,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test60,Simmulated Annealing,0.9247248173,753,220,32
test75,Greedy by Weight,0.006994485855,363,50,17
test75,Greedy by Value,0.0009970664978,334,50,10
test75,Greedy by Ratio,0,438,50,15
test75,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test75,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test75,Simmulated Annealing,1.095392466,1017,286,43
test90,Greedy by Weight,0.006644010544,383,50,18
test90,Greedy by Value,0.0009984970093,334,50,10
test90,Greedy by Ratio,0.000997543335,446,50,16
test90,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test90,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test90,Simmulated Annealing,1.273054838,793,212,36
test100,Greedy by Weight,0.006984949112,324,198,26
test100,Greedy by Value,0.0009968280792,288,199,15
test100,Greedy by Ratio,0.000997543335,379,200,24
test100,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test100,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test100,Simmulated Annealing,1.406482697,718,745,52
test200,Greedy by Weight,0.007495164871,437,196,33
test200,Greedy by Value,0.001003026962,353,198,18
test200,Greedy by Ratio,0.001990556717,528,197,30
test200,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test200,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test200,Simmulated Annealing,2.556276798,1193,1130,96
test400,Greedy by Weight,0.009195804596,476,199,38
test400,Greedy by Value,0.002081394196,320,199,16
test400,Greedy by Ratio,0.002990961075,599,200,34
test400,Exhaustive Search with Pruning,1200+ seconds,Did not Finish,0,0
test400,Exhaustive Search,1200+ seconds,Did not Finish,0,0
test400,Simmulated Annealing,4.961623907,2262,2111,170
